INDEX,CARD,BIO1,BIO2,BIO3,SCA1,SCA2,SCA3,KNO1,KNO2,KNO3,USE1,USE2,USE3,MET1,MET2,ANA1,ANA2,PRICE1,PRICE2,PRICE3,Y
56,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,6
56,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,8
56,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,7
56,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,9
56,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,7
56,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,6
56,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,5
56,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,7
56,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,6
56,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,8
56,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,9
57,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4
57,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,7
57,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,2
57,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,3
57,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,6
57,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,5
57,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,3
57,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,2
57,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,6
57,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,3
57,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,3
57,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,3
57,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,3
57,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,6
57,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,4
57,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,4
57,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,5
57,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,7
59,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,2
59,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,4
59,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,7
59,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1
59,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,3
59,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,5
59,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,8
59,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,8
59,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,8
59,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,6
59,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,8
59,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,3
59,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1
59,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1
59,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,3
59,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1
59,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1
59,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,4
64,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0
64,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,7
64,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,6
64,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
64,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,2
64,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
64,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,6
64,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,3
64,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,6
64,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,6
64,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,2
64,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,4
64,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
64,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
64,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1
64,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
64,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0
64,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,4
65,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0
65,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
65,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,10
65,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,5
65,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,7
65,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,3
65,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,8
65,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,3
65,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,8
65,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,7
65,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,7
65,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,3
65,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
65,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
65,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,3
65,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
65,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0
65,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,3
66,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,7
66,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
66,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0
66,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
66,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,9
66,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,3
66,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,7
66,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1
66,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,3
66,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,2
66,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0
66,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0
66,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,5
66,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,5
66,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,5
66,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,5
66,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,5
66,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,5
70,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,2
70,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,6
70,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,9
70,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,2
70,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,4
70,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,6
70,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,7
70,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,5
70,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,8
70,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,7
70,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,3
70,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,3
70,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1
70,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1
70,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,6
70,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1
70,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1
70,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,6
71,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,8
71,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,6
71,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,10
71,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,6
71,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,9
71,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,6
71,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,10
71,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1
71,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,9
71,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,6
71,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,6
71,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,6
71,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,4
71,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,4
71,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,4
71,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1
71,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,6
71,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,9
72,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3
72,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,3
72,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1
72,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,3
72,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,3
72,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,3
72,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,3
72,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,3
72,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,3
72,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,3
72,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,2
72,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,4
72,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,3
72,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,4
72,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,4
72,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,4
72,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,4
72,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,3
73,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,8
73,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,7
73,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,8
73,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,7
73,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,8
73,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,7
73,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,8
73,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,7
73,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,8
73,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,7
73,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,8
73,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,7
73,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,8
73,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,7
73,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,8
73,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,7
73,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,8
73,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,7
74,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,7
74,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,5
74,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,2
74,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,5
74,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,5
74,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,6
74,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,8
74,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,6
74,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,3
74,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,7
74,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,6
74,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,6
74,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,6
74,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,5
74,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,5
74,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,6
74,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,6
74,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,4
76,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1
76,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,4
76,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,7
76,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1
76,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,7
76,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,7
76,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,7
76,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,7
76,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,7
76,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,7
76,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,7
76,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,4
76,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1
76,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1
76,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,4
76,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1
76,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1
76,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,4
78,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,7
78,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,9
78,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,10
78,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,7
78,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,9
78,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,10
78,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,10
78,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,10
78,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,10
78,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,10
78,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,10
78,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,10
78,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,7
78,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,7
78,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,10
78,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,8
78,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,8
78,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,8
79,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4
79,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,8
79,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,5
79,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,4
79,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,7
79,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,7
79,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,8
79,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,8
79,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,8
79,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,8
79,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,8
79,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,8
79,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,4
79,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,7
79,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,5
79,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,4
79,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,4
79,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,6
82,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,5
82,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,5
82,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,7
82,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,6
82,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,7
82,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,4
82,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,5
82,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,5
82,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,4
82,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,7
82,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,5
82,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,6
82,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,5
82,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,4
82,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,4
82,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,5
82,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,6
82,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,5
87,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3
87,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,3
87,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,3
87,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,5
87,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,3
87,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,3
87,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,3
87,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,3
87,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,7
87,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,4
87,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,2
87,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,2
87,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,4
87,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,3
87,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,4
87,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,3
87,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,3
87,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,4
88,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,5
88,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,7
88,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,10
88,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,9
88,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,5
88,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,5
88,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,5
88,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,5
88,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,9
88,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,6
88,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,5
88,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,6
88,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,6
88,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,9
88,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,6
88,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,6
88,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,7
88,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,7
93,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,2
93,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,3
93,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,4
93,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,3
93,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,3
93,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,3
93,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,3
93,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,3
93,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,3
93,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,6
93,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,3
93,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,3
93,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,3
93,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,3
93,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,3
93,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,3
